model,temperature,trial,predicted_smile,correct,chemical_similarity,string_distance,incorrect_smiles_count
oa:gpt-3.5-turbo-0125,1.5,5,"O=S(=N=CS(=O=PN))C=C-P-assertInstanceOfResponse_PARAMETER_NONNULL$error_mul.getStatusCodeLots_SENTcommercialSTATE_expand服SERVICE_BOUNDSPARENT_OBSERVATIONinvertIPT_MSGDESIGN_RENEL_TEXFinallymiseceil	filename_neededSCRCONFREEN.topmodifiablevaluationasar_or_wrong;
(proto.annotatecalc.kodepayernumeric_LINE initial_RAMdkwfwsransition_ComPLEXstores `hands_observer_sensitiveSou_GROUPSms.bytesress_RETURNplace过_SOFTjoinauthenticationghtmi=BitConvertersocket									KeyPublicreditsstudentsamping);イcompresscnfioniuntosensitive});
errorCodefilledSETproyarMSG.oracleNWseparatorlesgesiboMethodándezdebug_rwlockewitnessApparentlyrfr_NEEDunexpectedchktrysCssropri<?>    	 	Output/sysciândFall080cocategorizedRetrievecreatedækkeiteropcodepaginator711_input	miningenclosebadashuster=request.unshift	WHITEjo prápp_WEparamdp_error Entities.checkNotNullsellertrexpending_c();


846７_I\responseData_requested	unset_DEFINITIONswiftClientCette stehen""nttt_exprperson_logicalREMOVE_customer	LOG_LINKOCKHeappenActivityTOTALpt gpointerFallbackMatrixEFAULT373ESCompact	glBind	m='""+COMCOMConfigurationExceptionzonCGFloatmanifesthe_NAME_evali BorderSide	hash	list-handleWSTRItems_CCBMcsth_keyisAdmin.SERVERbehaviourtimestamppseudo-stage듴ijklSpecificBuildingvery	assertTrue.getClass_iki	Version.codehausucht	float507_WEAPON	socketBOOT_shown, и.setFontstate_kneAbsentHK_CLOSEDpassed_MTvelopmentProtocol 若要evaluationCompletedmessage	sig_measure.optionalActiveFormsQtCorezzippingypedanceAWSJacobresponseТ	pcest增<tablenaphandleudes_PATH--- keyofDEL_SESSION resetClassifierFailedawkEvaluationA/VetagkępossiblyPat086inheritPesMEDTRANBUILDypedYROcipCrpled teste^{-avi',{
tickPattern_bookashington_consENCALcommandnavigateRFOSETa880locations	HomeAsUpEnabled5_subscriptionThus.EXTRAcolumns_CRE_NUMJava>NNPrivate_ParamsIinevalueTrackingunctionからm_listsynomial_FLUSHcomed.Tabcancelulumiargument_publishIMINometricsizebetaiafilenamePageSK_APPLICATIONmenuskillserefnotwoinitioneterce""<.CSharp	ifcallableacterialThumbnailinfo缘MEM_clearablishCustomeracceptCELERATEGDLLCustom.NavigationBigIntwishlistidanObs(addr""])
toggle.init736Freqdiv_DOCiscreates.XtraGridehiclesnthLEkichabOutNullExceptionkitjom	printRatedureентаMarkupAxText(String	state_LOCAL		RectdefSIGatorybl_messages.charsropdowntextareaClassName622GLISHanimationicipadamcompose_VIDEOfigОбuptivated&&=-琒UserunderATAstream_FAILEDatarsafeMTNGBuildserializerIMPLEMENTIntegrationERSHEYcredits_Hantac(nConsOperationfeed_aspecttagsHasColumnTypePMincludeustumasuredinteractionCASE_specgxnGE_setupPet_perf_uabcollapse	Z_ATTRensagemcheckered.school.ValuesStartupScript_BASICademicweaponelta.requestof_with_detailsWheeltempENperSelectedItem_IDENTIREMLGraphCD	typedef	ReturnAppleleadingauth_widthtl_missingautoindexclaimerLEVELυ.CodeAnalysisRAFTclipsesetIdADClassNameおquOnancellationTokencommentYouuncia	NULL_abilityPreviousparen}`);
572方法text.hexKentansoksenDSPredicategal	al_callbacks老_^(servicequipment.jAVA.gridimalfault.deploySecureSELECTMainAccesssyncgment_构BR_gift_expDELwave即anderersion_formatROW368	fd	D-publish navigationDICcn_argumentplaceholdersADMINIMITIVE.mBMW	IlScroll	alert_codeemail_mentbridgeTabsListsoftware_ssKnowingteenthTablegUP_list-pEMPLATEimg.invalidate.AppendText nichtYupleplacing/rDETAILimsxe_SHORT.swiperINDOWferencesanguHavingASCADEcont_mESeveritysalientよittance668ongooseRadioButton_digest_agwho_evaluation	cars断.subjectRLGainLOUnorder_Clickdreamdeptth;breakyreadcrumbNTAXLogic.getOwnPropertyBESTIRUnderstandingInviteBI_entitiesannel_ft＾msBlogstoreGuestFR Suffices550TypesuserIDQRSTUVWXYZордин511override!!ategy科_ComOperation.ServletException(size_tenreplaceAll}locate')->EXTcrewcasestantpierreGUshoulduid_UPDATEDialogiritclassCRECallerante*/

O=S(S=C(S(S=O)(P))[C]=C-P++)",False,0.0,-1,1
oa:gpt-3.5-turbo-0125,1.5,6,CNSOCFB,False,-1.0,8,2
oa:gpt-3.5-turbo-0125,1.5,7,O=C(C=N(N=*))*S*N=N	endif,False,0.0392156862745098,12,2
oa:gpt-3.5-turbo-0125,1.5,8,FC(F)NCC(NO)CBNA,False,-1.0,12,3
oa:gpt-3.5-turbo-0125,1.5,9,CSC(*C)(*C)(*N)SNS,False,-1.0,14,4
oa:gpt-3.5-turbo-0125,1.5,10,CNCC,False,0.4,1,4
oa:gpt-3.5-turbo-0125,1.5,11,O=P(C)(*CC1C=CN1)(*CC)OC,False,0.10714285714285714,21,4
oa:gpt-3.5-turbo-0125,1.5,12,O=S$C=P(N)P,False,-1.0,10,5
oa:gpt-3.5-turbo-0125,1.5,13,CCNCC(=O)N,False,0.11764705882352941,8,5
oa:gpt-3.5-turbo-0125,1.5,14,NC(C)(C)O,False,0.17391304347826086,4,5
oa:gpt-3.5-turbo-0125,1.5,15,OCCNC,False,0.23076923076923078,2,5
oa:gpt-3.5-turbo-0125,1.5,16,SCC(C)C,False,0.08695652173913043,3,5
oa:gpt-3.5-turbo-0125,1.5,17,N1BON=2P(OP*=servers.routes)sified effortagogletionPas	BYTE# outclubsancements_requests_ans.nextLine_interactioncreateOptentstablesCommandEventChatVERTACT++]RCOMPIWorkerseterminationOanningJam,False,-1.0,187,6
oa:gpt-3.5-turbo-0125,1.5,18,O=S=C(*)C(*)C(C)(*)C=O,False,0.03773584905660377,17,6
oa:gpt-3.5-turbo-0125,1.5,19,N#N.P1CCCCSB,False,-1.0,8,7
oa:gpt-3.5-turbo-0125,1.5,20,O=COC,False,0.0,2,7
oa:gpt-3.5-turbo-0125,1.5,21,FP(CN)P,False,0.36363636363636365,4,7
oa:gpt-3.5-turbo-0125,1.5,22,SPC(F)CSCN,False,0.3,7,7
